Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Job stats:
job                  count
-----------------  -------
all                      1
peak_calling             4
remove_duplicates        8
total                   13

Select jobs to execute...
Failed to solve scheduling problem with ILP solver. Falling back to greedy solver. Run Snakemake with --verbose to see the full solver output for debugging the problem.

[Fri Mar  8 22:55:17 2024]
rule peak_calling:
    input: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/Mut_input_rep1.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/Mut_chip_rep1.bam
INFO  @ Fri, 08 Mar 2024 23:13:32:  16000000 
INFO  @ Fri, 08 Mar 2024 23:13:34:  17000000 
INFO  @ Fri, 08 Mar 2024 23:13:35:  18000000 
INFO  @ Fri, 08 Mar 2024 23:13:37:  19000000 
INFO  @ Fri, 08 Mar 2024 23:13:39:  20000000 
INFO  @ Fri, 08 Mar 2024 23:13:39: 20358059 reads have been read. 
INFO  @ Fri, 08 Mar 2024 23:13:39: #1 tag size is determined as 50 bps 
INFO  @ Fri, 08 Mar 2024 23:13:39: #1 tag size = 50.0 
INFO  @ Fri, 08 Mar 2024 23:13:39: #1  total tags in treatment: 9792040 
INFO  @ Fri, 08 Mar 2024 23:13:39: #1 user defined the maximum tags... 
INFO  @ Fri, 08 Mar 2024 23:13:39: #1 filter out redundant tags at the same location and the same strand by allowing at most 1 tag(s) 
INFO  @ Fri, 08 Mar 2024 23:13:39: #1  tags after filtering in treatment: 8714704 
INFO  @ Fri, 08 Mar 2024 23:13:39: #1  Redundant rate of treatment: 0.11 
INFO  @ Fri, 08 Mar 2024 23:13:39: #1  total tags in control: 20358059 
INFO  @ Fri, 08 Mar 2024 23:13:39: #1 user defined the maximum tags... 
INFO  @ Fri, 08 Mar 2024 23:13:39: #1 filter out redundant tags at the same location and the same strand by allowing at most 1 tag(s) 
INFO  @ Fri, 08 Mar 2024 23:13:39: #1  tags after filtering in control: 20185273 
INFO  @ Fri, 08 Mar 2024 23:13:39: #1  Redundant rate of control: 0.01 
INFO  @ Fri, 08 Mar 2024 23:13:39: #1 finished! 
INFO  @ Fri, 08 Mar 2024 23:13:39: #2 Build Peak Model... 
INFO  @ Fri, 08 Mar 2024 23:13:39: #2 looking for paired plus/minus strand peaks... 
INFO  @ Fri, 08 Mar 2024 23:13:40: #2 number of paired peaks: 14165 
INFO  @ Fri, 08 Mar 2024 23:13:40: start model_add_line... 
INFO  @ Fri, 08 Mar 2024 23:13:41: start X-correlation... 
INFO  @ Fri, 08 Mar 2024 23:13:41: end of X-cor 
INFO  @ Fri, 08 Mar 2024 23:13:41: #2 finished! 
INFO  @ Fri, 08 Mar 2024 23:13:41: #2 predicted fragment length is 186 bps 
INFO  @ Fri, 08 Mar 2024 23:13:41: #2 alternative fragment length(s) may be 186 bps 
INFO  @ Fri, 08 Mar 2024 23:13:41: #2.2 Generate R script for model : /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep2_model.r 
INFO  @ Fri, 08 Mar 2024 23:13:41: #3 Call peaks... 
INFO  @ Fri, 08 Mar 2024 23:13:41: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Fri, 08 Mar 2024 23:14:52: #3 Call peaks for each chromosome... 
INFO  @ Fri, 08 Mar 2024 23:15:32: #4 Write output xls file... /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep2_peaks.xls 
INFO  @ Fri, 08 Mar 2024 23:15:32: #4 Write peak in narrowPeak format file... /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep2_peaks.narrowPeak 
INFO  @ Fri, 08 Mar 2024 23:15:32: #4 Write summits bed file... /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep2_summits.bed 
INFO  @ Fri, 08 Mar 2024 23:15:32: Done! 
[Fri Mar  8 23:15:32 2024]
Finished job 51.
7 of 13 steps (54%) done
Select jobs to execute...
Failed to solve scheduling problem with ILP solver. Falling back to greedy solver. Run Snakemake with --verbose to see the full solver output for debugging the problem.

[Fri Mar  8 23:15:35 2024]
rule remove_duplicates:
    input: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_bam/SRR6823769_sorted.bam
    output: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823769_sorted_rmdup.bam
    jobid: 46
    reason: Missing output files: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823769_sorted_rmdup.bam
    wildcards: sample=SRR6823769
    resources: tmpdir=/tmp


sambamba 0.6.8 by Artem Tarasov and Pjotr Prins (C) 2012-2018
    LDC 1.10.0 / DMD v2.080.1 / LLVM6.0.1 / bootstrap LDC - the LLVM D compiler (0.17.4)

[Fri Mar  8 23:16:20 2024]
Finished job 46.
8 of 13 steps (62%) done
Select jobs to execute...
Failed to solve scheduling problem with ILP solver. Falling back to greedy solver. Run Snakemake with --verbose to see the full solver output for debugging the problem.

[Fri Mar  8 23:16:23 2024]
rule remove_duplicates:
    input: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_bam/SRR6823765_sorted.bam
    output: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823765_sorted_rmdup.bam
    jobid: 48
    reason: Missing output files: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823765_sorted_rmdup.bam
    wildcards: sample=SRR6823765
    resources: tmpdir=/tmp


sambamba 0.6.8 by Artem Tarasov and Pjotr Prins (C) 2012-2018
    LDC 1.10.0 / DMD v2.080.1 / LLVM6.0.1 / bootstrap LDC - the LLVM D compiler (0.17.4)

[Fri Mar  8 23:17:05 2024]
Finished job 48.
9 of 13 steps (69%) done
Select jobs to execute...
Failed to solve scheduling problem with ILP solver. Falling back to greedy solver. Run Snakemake with --verbose to see the full solver output for debugging the problem.

[Fri Mar  8 23:17:08 2024]
rule peak_calling:
    input: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/WT_input_rep1.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/WT_chip_rep1.bam
    output: /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep1_peaks.narrowPeak
    jobid: 50
    reason: Missing output files: /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep1_peaks.narrowPeak
    wildcards: sample=WT, reads=rep1
    resources: tmpdir=/tmp

INFO  @ Fri, 08 Mar 2024 23:17:08: 
# Command line: callpeak -t /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/WT_chip_rep1.bam -c /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/WT_input_rep1.bam -f BAM -g mm -n WT_rep1 --outdir /homes/bilala/BedTools/Chipseq_2024/results/Peaks
# ARGUMENTS LIST:
# name = WT_rep1
# format = BAM
# ChIP-seq file = ['/homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/WT_chip_rep1.bam']
# control file = ['/homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/WT_input_rep1.bam']
# effective genome size = 1.87e+09
# band width = 300
# model fold = [5, 50]
# qvalue cutoff = 5.00e-02
# The maximum gap between significant sites is assigned as the read length/tag size.
# The minimum length of peaks is assigned as the predicted fragment length "d".
# Larger dataset will be scaled towards smaller dataset.
# Range for calculating regional lambda is: 1000 bps and 10000 bps
# Broad region calling is off
# Paired-End mode is off
 
INFO  @ Fri, 08 Mar 2024 23:17:08: #1 read tag files... 
INFO  @ Fri, 08 Mar 2024 23:17:08: #1 read treatment tags... 
INFO  @ Fri, 08 Mar 2024 23:17:10:  1000000 
INFO  @ Fri, 08 Mar 2024 23:17:11:  2000000 
INFO  @ Fri, 08 Mar 2024 23:17:13:  3000000 
INFO  @ Fri, 08 Mar 2024 23:17:14:  4000000 
INFO  @ Fri, 08 Mar 2024 23:17:15: 4367645 reads have been read. 
INFO  @ Fri, 08 Mar 2024 23:17:15: #1.2 read input tags... 
INFO  @ Fri, 08 Mar 2024 23:17:16:  1000000 
INFO  @ Fri, 08 Mar 2024 23:17:18:  2000000 
INFO  @ Fri, 08 Mar 2024 23:17:19:  3000000 
INFO  @ Fri, 08 Mar 2024 23:17:21:  4000000 
INFO  @ Fri, 08 Mar 2024 23:17:22:  5000000 
INFO  @ Fri, 08 Mar 2024 23:17:24:  6000000 
INFO  @ Fri, 08 Mar 2024 23:17:25:  7000000 
INFO  @ Fri, 08 Mar 2024 23:17:27:  8000000 
INFO  @ Fri, 08 Mar 2024 23:17:28:  9000000 
INFO  @ Fri, 08 Mar 2024 23:17:30:  10000000 
INFO  @ Fri, 08 Mar 2024 23:17:31:  11000000 
INFO  @ Fri, 08 Mar 2024 23:17:33:  12000000 
INFO  @ Fri, 08 Mar 2024 23:17:35:  13000000 
INFO  @ Fri, 08 Mar 2024 23:17:36:  14000000 
INFO  @ Fri, 08 Mar 2024 23:17:38:  15000000 
INFO  @ Fri, 08 Mar 2024 23:17:39:  16000000 
INFO  @ Fri, 08 Mar 2024 23:17:40:  17000000 
INFO  @ Fri, 08 Mar 2024 23:17:42:  18000000 
INFO  @ Fri, 08 Mar 2024 23:17:43:  19000000 
INFO  @ Fri, 08 Mar 2024 23:17:44: 19461532 reads have been read. 
INFO  @ Fri, 08 Mar 2024 23:17:44: #1 tag size is determined as 50 bps 
INFO  @ Fri, 08 Mar 2024 23:17:44: #1 tag size = 50.0 
INFO  @ Fri, 08 Mar 2024 23:17:44: #1  total tags in treatment: 4367645 
INFO  @ Fri, 08 Mar 2024 23:17:44: #1 user defined the maximum tags... 
INFO  @ Fri, 08 Mar 2024 23:17:44: #1 filter out redundant tags at the same location and the same strand by allowing at most 1 tag(s) 
INFO  @ Fri, 08 Mar 2024 23:17:44: #1  tags after filtering in treatment: 4096618 
INFO  @ Fri, 08 Mar 2024 23:17:44: #1  Redundant rate of treatment: 0.06 
INFO  @ Fri, 08 Mar 2024 23:17:44: #1  total tags in control: 19461532 
INFO  @ Fri, 08 Mar 2024 23:17:44: #1 user defined the maximum tags... 
INFO  @ Fri, 08 Mar 2024 23:17:44: #1 filter out redundant tags at the same location and the same strand by allowing at most 1 tag(s) 
INFO  @ Fri, 08 Mar 2024 23:17:44: #1  tags after filtering in control: 19318812 
INFO  @ Fri, 08 Mar 2024 23:17:44: #1  Redundant rate of control: 0.01 
INFO  @ Fri, 08 Mar 2024 23:17:44: #1 finished! 
INFO  @ Fri, 08 Mar 2024 23:17:44: #2 Build Peak Model... 
INFO  @ Fri, 08 Mar 2024 23:17:44: #2 looking for paired plus/minus strand peaks... 
INFO  @ Fri, 08 Mar 2024 23:17:46: #2 number of paired peaks: 23537 
INFO  @ Fri, 08 Mar 2024 23:17:46: start model_add_line... 
INFO  @ Fri, 08 Mar 2024 23:17:46: start X-correlation... 
INFO  @ Fri, 08 Mar 2024 23:17:46: end of X-cor 
INFO  @ Fri, 08 Mar 2024 23:17:46: #2 finished! 
INFO  @ Fri, 08 Mar 2024 23:17:46: #2 predicted fragment length is 201 bps 
INFO  @ Fri, 08 Mar 2024 23:17:46: #2 alternative fragment length(s) may be 201 bps 
INFO  @ Fri, 08 Mar 2024 23:17:46: #2.2 Generate R script for model : /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep1_model.r 
INFO  @ Fri, 08 Mar 2024 23:17:46: #3 Call peaks... 
INFO  @ Fri, 08 Mar 2024 23:17:46: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Fri, 08 Mar 2024 23:18:49: #3 Call peaks for each chromosome... 
INFO  @ Fri, 08 Mar 2024 23:19:25: #4 Write output xls file... /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep1_peaks.xls 
INFO  @ Fri, 08 Mar 2024 23:19:25: #4 Write peak in narrowPeak format file... /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep1_peaks.narrowPeak 
INFO  @ Fri, 08 Mar 2024 23:19:25: #4 Write summits bed file... /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep1_summits.bed 
INFO  @ Fri, 08 Mar 2024 23:19:25: Done! 
[Fri Mar  8 23:19:25 2024]
Finished job 50.
10 of 13 steps (77%) done
Select jobs to execute...
Failed to solve scheduling problem with ILP solver. Falling back to greedy solver. Run Snakemake with --verbose to see the full solver output for debugging the problem.

[Fri Mar  8 23:19:27 2024]
rule remove_duplicates:
    input: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_bam/SRR6823762_sorted.bam
    output: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823762_sorted_rmdup.bam
    jobid: 49
    reason: Missing output files: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823762_sorted_rmdup.bam
    wildcards: sample=SRR6823762
    resources: tmpdir=/tmp


sambamba 0.6.8 by Artem Tarasov and Pjotr Prins (C) 2012-2018
    LDC 1.10.0 / DMD v2.080.1 / LLVM6.0.1 / bootstrap LDC - the LLVM D compiler (0.17.4)

[Fri Mar  8 23:19:44 2024]
Finished job 49.
11 of 13 steps (85%) done
Select jobs to execute...

[Fri Mar  8 23:19:44 2024]
rule remove_duplicates:
    input: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_bam/SRR6823767_sorted.bam
    output: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823767_sorted_rmdup.bam
    jobid: 47
    reason: Missing output files: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823767_sorted_rmdup.bam
    wildcards: sample=SRR6823767
    resources: tmpdir=/tmp


sambamba 0.6.8 by Artem Tarasov and Pjotr Prins (C) 2012-2018
    LDC 1.10.0 / DMD v2.080.1 / LLVM6.0.1 / bootstrap LDC - the LLVM D compiler (0.17.4)

[Fri Mar  8 23:20:05 2024]
Finished job 47.
12 of 13 steps (92%) done
Select jobs to execute...

[Fri Mar  8 23:20:05 2024]
localrule all:
    input: /homes/bilala/BedTools/Chipseq_2024/data/raw_data/SRR6823773.fastq, /homes/bilala/BedTools/Chipseq_2024/data/raw_data/SRR6823772.fastq, /homes/bilala/BedTools/Chipseq_2024/data/raw_data/SRR6823771.fastq, /homes/bilala/BedTools/Chipseq_2024/data/raw_data/SRR6823770.fastq, /homes/bilala/BedTools/Chipseq_2024/data/raw_data/SRR6823769.fastq, /homes/bilala/BedTools/Chipseq_2024/data/raw_data/SRR6823767.fastq, /homes/bilala/BedTools/Chipseq_2024/data/raw_data/SRR6823765.fastq, /homes/bilala/BedTools/Chipseq_2024/data/raw_data/SRR6823762.fastq, /homes/bilala/BedTools/Chipseq_2024/results/FASTQC/SRR6823773_fastqc.html, /homes/bilala/BedTools/Chipseq_2024/results/FASTQC/SRR6823772_fastqc.html, /homes/bilala/BedTools/Chipseq_2024/results/FASTQC/SRR6823771_fastqc.html, /homes/bilala/BedTools/Chipseq_2024/results/FASTQC/SRR6823770_fastqc.html, /homes/bilala/BedTools/Chipseq_2024/results/FASTQC/SRR6823769_fastqc.html, /homes/bilala/BedTools/Chipseq_2024/results/FASTQC/SRR6823767_fastqc.html, /homes/bilala/BedTools/Chipseq_2024/results/FASTQC/SRR6823765_fastqc.html, /homes/bilala/BedTools/Chipseq_2024/results/FASTQC/SRR6823762_fastqc.html, /homes/bilala/BedTools/Chipseq_2024/results/FASTQC/SRR6823773_fastqc.zip, /homes/bilala/BedTools/Chipseq_2024/results/FASTQC/SRR6823772_fastqc.zip, /homes/bilala/BedTools/Chipseq_2024/results/FASTQC/SRR6823771_fastqc.zip, /homes/bilala/BedTools/Chipseq_2024/results/FASTQC/SRR6823770_fastqc.zip, /homes/bilala/BedTools/Chipseq_2024/results/FASTQC/SRR6823769_fastqc.zip, /homes/bilala/BedTools/Chipseq_2024/results/FASTQC/SRR6823767_fastqc.zip, /homes/bilala/BedTools/Chipseq_2024/results/FASTQC/SRR6823765_fastqc.zip, /homes/bilala/BedTools/Chipseq_2024/results/FASTQC/SRR6823762_fastqc.zip, /homes/bilala/BedTools/Chipseq_2024/data/trimmed_data/SRR6823773_fastp.fastq, /homes/bilala/BedTools/Chipseq_2024/data/trimmed_data/SRR6823772_fastp.fastq, /homes/bilala/BedTools/Chipseq_2024/data/trimmed_data/SRR6823771_fastp.fastq, /homes/bilala/BedTools/Chipseq_2024/data/trimmed_data/SRR6823770_fastp.fastq, /homes/bilala/BedTools/Chipseq_2024/data/trimmed_data/SRR6823769_fastp.fastq, /homes/bilala/BedTools/Chipseq_2024/data/trimmed_data/SRR6823767_fastp.fastq, /homes/bilala/BedTools/Chipseq_2024/data/trimmed_data/SRR6823765_fastp.fastq, /homes/bilala/BedTools/Chipseq_2024/data/trimmed_data/SRR6823762_fastp.fastq, /homes/bilala/BedTools/Chipseq_2024/data/reference_data/genome_index/mm10.1.bt2, /homes/bilala/BedTools/Chipseq_2024/data/reference_data/genome_index/mm10.2.bt2, /homes/bilala/BedTools/Chipseq_2024/data/reference_data/genome_index/mm10.3.bt2, /homes/bilala/BedTools/Chipseq_2024/data/reference_data/genome_index/mm10.4.bt2, /homes/bilala/BedTools/Chipseq_2024/data/reference_data/genome_index/mm10.rev.1.bt2, /homes/bilala/BedTools/Chipseq_2024/data/reference_data/genome_index/mm10.rev.2.bt2, /homes/bilala/BedTools/Chipseq_2024/results/alignment/bowtie2_alignment/SRR6823773.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/bowtie2_alignment/SRR6823772.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/bowtie2_alignment/SRR6823771.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/bowtie2_alignment/SRR6823770.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/bowtie2_alignment/SRR6823769.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/bowtie2_alignment/SRR6823767.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/bowtie2_alignment/SRR6823765.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/bowtie2_alignment/SRR6823762.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_bam/SRR6823773_sorted.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_bam/SRR6823772_sorted.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_bam/SRR6823771_sorted.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_bam/SRR6823770_sorted.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_bam/SRR6823769_sorted.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_bam/SRR6823767_sorted.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_bam/SRR6823765_sorted.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_bam/SRR6823762_sorted.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823773_sorted_rmdup.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823772_sorted_rmdup.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823771_sorted_rmdup.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823770_sorted_rmdup.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823769_sorted_rmdup.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823767_sorted_rmdup.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823765_sorted_rmdup.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823762_sorted_rmdup.bam, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep1_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep2_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep1_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep2_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep1_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep2_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep1_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep2_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep1_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep2_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep1_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep2_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep1_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep2_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep1_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep2_peaks.narrowPeak
    jobid: 0
    reason: Input files updated by another job: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823771_sorted_rmdup.bam, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep1_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep2_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823762_sorted_rmdup.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823770_sorted_rmdup.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823772_sorted_rmdup.bam, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep2_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823767_sorted_rmdup.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823765_sorted_rmdup.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823773_sorted_rmdup.bam, /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep1_peaks.narrowPeak, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823769_sorted_rmdup.bam
    resources: tmpdir=/tmp

[Fri Mar  8 23:20:05 2024]
Finished job 0.
13 of 13 steps (100%) done
Complete log: .snakemake/log/2024-03-08T225509.379700.snakemake.log
